,name,feature,similarities
9,1014.clip.wav,"[[-4.9737241e+02 -3.8390491e+02 -3.2945740e+02 ... -3.2714926e+02
  -3.7195432e+02 -4.0646753e+02]
 [ 3.7357422e+01  8.4897797e+01  1.0207819e+02 ...  1.3433444e+02
   1.2483619e+02  1.1267441e+02]
 [ 2.4161289e+01 -7.3377075e+00 -2.2804026e+01 ... -1.8885054e+01
   3.4356215e+00  2.0386757e+01]
 ...
 [ 1.5773412e+00 -3.4157641e+00 -1.0608984e+00 ... -2.0623123e+01
  -1.9603897e+01 -1.9310863e+01]
 [-5.5927105e+00 -7.9781890e-01 -3.7607276e+00 ... -1.6821880e+01
  -1.9799753e+01 -1.8855190e+01]
 [-4.8608322e+00 -7.9467573e+00 -1.2472765e+01 ...  4.8012886e+00
   1.4819705e-01 -1.8916705e+00]]",0.76441455
10,104.clip.wav,"[[-513.4511     -508.91724    -457.40985    ... -465.95285
  -496.4718     -513.4511    ]
 [   0.            5.1721897    53.103127   ...   50.071903
    20.287048      0.        ]
 [   0.            2.2629848     3.6405106  ...   20.214762
    12.085907      0.        ]
 ...
 [   0.           -0.91579795    2.820373   ...   17.689384
     4.841013      0.        ]
 [   0.            1.4226515     7.8339844  ...   13.093894
     6.233994      0.        ]
 [   0.            2.8900228     7.4112425  ...    4.410862
     3.3196783     0.        ]]",0.75830215
0,1013.clip.wav,"[[-487.1997    -429.8219    -397.2987    ... -301.40616   -332.2892
  -373.09384  ]
 [  23.311134    73.53128     91.116394  ...  100.71182    102.67472
    98.54909  ]
 [  16.479322    19.603622    10.444419  ...  -17.777845    -4.2247796
     9.897471 ]
 ...
 [   0.7861472   -4.4512973   -2.7262769 ...  -10.827044   -13.953312
   -10.943106 ]
 [  -1.696301    -7.6743655   -4.5232625 ...   -9.088162   -14.674066
   -14.4858265]
 [  -0.6672       2.2401085    2.9777734 ...  -20.356882   -17.263027
   -20.603413 ]]",0.75599337
12,1021.clip.wav,"[[-5.2427954e+02 -4.2027902e+02 -3.4434744e+02 ... -3.0953937e+02
  -3.3427991e+02 -3.2148154e+02]
 [ 1.2489832e+01  4.8206779e+01  9.0208412e+01 ...  1.5329089e+02
   1.4207928e+02  1.2040402e+02]
 [ 7.7671587e-01 -2.0198425e+01 -3.1160652e+01 ...  2.9194703e+00
   9.6601896e+00 -1.4321867e+01]
 ...
 [ 1.0797585e+01  1.7812065e+01  9.7168770e+00 ... -1.0650606e+01
  -4.4008474e+00 -1.9765193e+00]
 [-1.4763530e+00  4.4564376e+00 -9.3383694e+00 ...  3.4445167e-01
  -6.1023593e+00 -1.0443210e+01]
 [ 7.4714279e-01 -2.8810771e+00 -9.3142357e+00 ... -1.5750535e+01
  -1.9069077e+01 -1.3206055e+01]]",0.7269831
14,1044.clip.wav,"[[-5.1652490e+02 -5.1450928e+02 -4.7779288e+02 ... -4.7396198e+02
  -4.9126062e+02 -5.1235645e+02]
 [ 0.0000000e+00  2.8066354e+00  4.3276440e+01 ...  5.1864174e+01
   3.2161259e+01  5.8584113e+00]
 [ 0.0000000e+00  2.6781945e+00  2.5838837e+01 ...  3.5763397e+01
   2.5168026e+01  5.7506409e+00]
 ...
 [ 0.0000000e+00  5.3810847e-01 -8.7044036e-01 ... -4.7811091e-01
   2.4469500e+00  3.5659618e+00]
 [ 0.0000000e+00  4.1884854e-01  2.1453607e+00 ... -2.4694699e-01
   8.9639950e-01  3.3206925e+00]
 [ 0.0000000e+00  3.7166619e-01  4.4979981e-01 ...  1.6904306e+00
   5.2445066e-01  3.1119006e+00]]",0.6930839
15,1045.clip.wav,"[[-5.2310602e+02 -5.2138123e+02 -5.0208594e+02 ... -3.8160410e+02
  -4.4506287e+02 -5.0457678e+02]
 [ 0.0000000e+00  2.3933134e+00  2.7107477e+01 ...  8.7091095e+01
   7.2754135e+01  2.3904213e+01]
 [ 0.0000000e+00  2.2574325e+00  2.1274870e+01 ... -7.8939676e-02
   2.4240803e+01  1.8559162e+01]
 ...
 [ 0.0000000e+00 -8.0377197e-01 -7.2040529e+00 ... -1.9333711e+00
  -4.5804758e+00  4.2724079e-01]
 [ 0.0000000e+00 -1.1964195e+00 -8.0305080e+00 ...  1.7332071e+00
  -3.2484574e+00 -2.5004986e-01]
 [ 0.0000000e+00 -1.5360935e+00 -8.6186008e+00 ...  5.6354017e+00
  -2.8468063e+00 -1.2464604e+00]]",0.68366694
7,TSwiftHitsDifferent.wav,"[[-488.008     -487.6341    -485.68723   ... -488.008     -488.008
  -488.008    ]
 [   0.           0.5287273    3.2641978 ...    0.           0.
     0.       ]
 [   0.           0.5286083    3.210989  ...    0.           0.
     0.       ]
 ...
 [   0.           0.524791     1.7785034 ...    0.           0.
     0.       ]
 [   0.           0.5239567    1.5288653 ...    0.           0.
     0.       ]
 [   0.           0.5230454    1.2789296 ...    0.           0.
     0.       ]]",0.68365353
13,KidLaRoiStay.wav,"[[-472.36792 -472.36792 -472.36792 ... -472.36792 -472.36792 -472.36792]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",0.68192095
28,1042.clip.wav,"[[-556.90015    -550.7399     -501.86462    ... -391.13876
  -461.63947    -536.615     ]
 [   0.            7.0761795    46.243103   ...   79.15609
    67.927124     25.00044   ]
 [   0.            4.543918     11.81164    ...    2.4230196
    23.694817     15.981049  ]
 ...
 [   0.           -5.0976853    -1.7606034  ...   -0.89736146
    -4.700912      1.211235  ]
 [   0.           -6.735345    -19.102417   ...   -5.5763044
    -2.46043       5.276546  ]
 [   0.           -5.6197634   -10.153944   ...   14.813112
    12.239278      6.1121035 ]]",0.6596877
16,1039.clip.wav,"[[-5.6191620e+02 -5.5251691e+02 -4.9589633e+02 ... -4.7274701e+02
  -4.9520633e+02 -5.3841211e+02]
 [ 0.0000000e+00  1.2874585e+01  5.2878410e+01 ... -9.0659571e+00
   7.5162172e-01  2.7014751e+01]
 [ 0.0000000e+00  1.1932508e+01  1.6945522e+01 ...  9.9805698e+00
   1.5764437e+01  2.1857155e+01]
 ...
 [ 0.0000000e+00  4.1721926e+00  3.4199114e+00 ...  1.1186060e+01
   1.7955556e+00 -7.0555902e-01]
 [ 0.0000000e+00  3.2898729e+00 -4.2650127e+00 ... -3.8659616e+00
  -1.1252953e+01 -5.6977940e-01]
 [ 0.0000000e+00  2.2236257e+00  2.4876447e+00 ... -3.5480446e-01
  -8.1627381e-01 -5.3926754e-01]]",0.65247715
30,Skrillex - Bangarang (Ft. Sirah) [Official Audio].wav,"[[-468.29993 -468.29993 -468.29993 ... -468.29993 -468.29993 -468.29993]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",0.49303964
